fold,path,role,seed,sha256
0,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_0/seed_20260901/best_joint.pt,V28_frozen_pop_det,20260905,6d9996bf851937d4be7eb354cafc24d4abec9b5515e94ecdc455322dc9443157
0,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_0/seed_20260901/best_joint.pt,V28_frozen_pop_cdm,20260905,5609ec4f7ef3747ef131cf7794ed71631d5a6d8b277c43a03a6ddab10e804679
0,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_0/seed_20260825/best_joint.pt,V25_frozen_support_encoder,20260905,51ad7a595c0ac54505f925bee8c05cb4adc88d4251197a5f3ebd50a5eec1cc99
0,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_0/seed_20260902/best_joint.pt,V28_frozen_pop_det,20260906,6202da3f3a871fda70fe3c8504c3ed7afab2c93b5bab078f29f483a64a537104
0,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_0/seed_20260902/best_joint.pt,V28_frozen_pop_cdm,20260906,d985b2b521e2e6688f9dcef244addaa8bdd2fca690d135b3a9e88385f039c51d
0,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_0/seed_20260826/best_joint.pt,V25_frozen_support_encoder,20260906,28d583fa128087c245a7fc9f795b61b8a2d0076ef0e4303d2f20fed0af6c8eaa
0,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_0/seed_20260903/best_joint.pt,V28_frozen_pop_det,20260907,fe01e94adabcc246c5e7e88207cc6132963bccb62cb53245f4d896293181782e
0,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_0/seed_20260903/best_joint.pt,V28_frozen_pop_cdm,20260907,b36e0653a067a03be04e49938506e1a651badedf6f76e32656c2bde5216b2175
0,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_0/seed_20260827/best_joint.pt,V25_frozen_support_encoder,20260907,bf1f1ce83bcd909d7df30227105a2b3e141c01e3cdf30d2fc5fba3e49663d4d6
1,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_1/seed_20260901/best_joint.pt,V28_frozen_pop_det,20260905,6bb978e9a29254125d871f126ab09b10ef27f5e7de0244effe3d5bc867870f35
1,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_1/seed_20260901/best_joint.pt,V28_frozen_pop_cdm,20260905,093da75d9018043f860c8b2454c02dcbee998cfd19a1219a49b83d3bb4b48f6b
1,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_1/seed_20260825/best_joint.pt,V25_frozen_support_encoder,20260905,14edb758767e6d7919c6a318dfe5a2e179a2edc0be006d3e9265ba5c8852141a
1,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_1/seed_20260902/best_joint.pt,V28_frozen_pop_det,20260906,e44d18f26f05f0f4bae6304dd4a5cce0b3599c6215b2c80377854f16e0b14bf6
1,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_1/seed_20260902/best_joint.pt,V28_frozen_pop_cdm,20260906,b6377423f09c04476b898765e15f1c04cfe9f7b10daa5aa76ece6dce4c4f53c8
1,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_1/seed_20260826/best_joint.pt,V25_frozen_support_encoder,20260906,37e0b8f0a1ae0231d438c2cd9fc9253bce483fc41d14c8d4fb6a16e85d5f00b5
1,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_1/seed_20260903/best_joint.pt,V28_frozen_pop_det,20260907,639c7887e98af2b167afd5d78a6d9d73c67cfed887575ad49cec219e89007cea
1,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_1/seed_20260903/best_joint.pt,V28_frozen_pop_cdm,20260907,4ea49c548ec9d0e3709fc580c0e4c7feb6fdd50f409f9397ac33557d69477c58
1,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_1/seed_20260827/best_joint.pt,V25_frozen_support_encoder,20260907,9a9852a436d6eb425bb8e80682e1aeee3ee7dc16e820cd4f2afa3ee67822cab3
2,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_2/seed_20260901/best_joint.pt,V28_frozen_pop_det,20260905,b8f84b7d91bd46274fa2a08ba3757f9aa76034dfe18d19bcf462974fdce3e5f2
2,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_2/seed_20260901/best_joint.pt,V28_frozen_pop_cdm,20260905,c57293d9b9917560a545c34f2f1a35f5023e328cf41ebddc1d7921275d80d7e2
2,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_2/seed_20260825/best_joint.pt,V25_frozen_support_encoder,20260905,b3e1effd1692b19786b2e715da8e3fb413d2ec79d9ab067dc5a529d331976ccf
2,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_2/seed_20260902/best_joint.pt,V28_frozen_pop_det,20260906,31cf0f51ab499b20da7970dc401badfd58d6599b4c8163504ed3b67d94d4c39e
2,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_2/seed_20260902/best_joint.pt,V28_frozen_pop_cdm,20260906,7060be7a8d3aa1a248e45a5297924ba6b179bbb55e2b6d52e83009b6f72a9ea7
2,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_2/seed_20260826/best_joint.pt,V25_frozen_support_encoder,20260906,bc765549ac7e34867ade794997a9cab9a1ed4a32926ecc442689204f96e93722
2,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_2/seed_20260903/best_joint.pt,V28_frozen_pop_det,20260907,cd4713fb9317ab4707cf38e3e73ead9cbc036d302441186cc37943c54512460c
2,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_2/seed_20260903/best_joint.pt,V28_frozen_pop_cdm,20260907,d07840a84f02d4ceec1ff06d7a4164580b749e4a24a0652ba9c149a4eead854e
2,/projects/EEG-foundation-model/derived/denoiseNet/setcalibdiff_v25/checkpoints/det/deepsets/fold_2/seed_20260827/best_joint.pt,V25_frozen_support_encoder,20260907,6a9ea87444761fc1b742a5dfe0f5b43ae348f0e853daabd7581b414969835e61
3,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_det/fold_3/seed_20260901/best_joint.pt,V28_frozen_pop_det,20260905,74a54f9e838ee8721671eac6c5d175e24783e3af00f9e456d17720dcb5aa4e4c
3,/projects/EEG-foundation-model/derived/denoiseNet/sc_cdm_v28/checkpoints/selected/pop_cdm/fold_3/seed_20260901/best_joint.pt,V28_frozen_pop_cdm,20260905,0eecaef3351d4f9f76a491fb429130ddda70c957638380c397dc293d2411d1da
